City Name,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(MpH)
carnarvon,au,-30.97,22.13,26.47,66,0,2.93
khatanga,ru,71.98,102.47,51.13,84,0,3.15
san vicente,ph,13.64,-88.78,79.7,78,75,14.99
atuona,pf,-9.8,-139.03,80.56,100,0,6.73
champerico,gt,16.38,-93.6,80.6,69,40,12.75
lorengau,pg,-2.02,147.27,79.03,100,64,5.17
tabasco,mx,21.87,-102.91,68.0,64,75,5.82
cape town,za,-33.93,18.42,51.8,81,75,9.17
kumeny,ru,58.11,49.92,50.5,78,56,15.46
vaini,to,15.34,74.49,70.39,98,92,7.74
altamira,br,-3.2,-52.21,79.39,78,8,2.15
mahebourg,mu,-20.41,57.7,68.0,68,20,8.08
new norfolk,au,-42.78,147.06,48.2,70,20,6.93
klaksvik,fo,62.23,-6.59,50.0,100,92,13.87
lourdes,fr,13.73,-89.37,83.1,78,75,14.99
punta arenas,cl,-53.16,-70.91,39.2,100,90,9.17
quelimane,mz,-17.88,36.89,73.4,88,0,3.36
nikolskoye,ru,59.7,30.79,55.4,76,0,11.18
busselton,au,-33.64,115.35,55.18,100,68,5.73
ancud,cl,-41.87,-73.83,46.18,95,92,11.77
vestmannaeyjar,is,63.44,-20.27,49.96,93,24,7.63
tual,id,-5.67,132.75,79.21,98,80,11.65
pisco,pe,-13.71,-76.2,62.6,82,40,13.87
rikitea,pf,-23.12,-134.97,69.58,100,8,19.71
hithadhoo,mv,-0.6,73.08,78.76,100,32,4.72
gazanjyk,tm,39.24,55.52,65.08,39,0,6.06
baoying,cn,33.24,119.31,78.76,84,0,15.01
hamilton,bm,32.3,-64.78,82.4,74,75,6.93
kapaa,us,22.08,-159.32,85.41,65,40,19.46
barrow,us,-38.31,-60.23,51.76,42,0,21.72
severo-kurilsk,ru,50.68,156.12,52.21,95,92,3.6
tautira,pf,-17.73,-149.15,82.4,51,75,9.17
thompson,ca,55.74,-97.86,75.2,47,90,19.46
harper,lr,30.3,-99.24,95.97,25,1,3.36
ushtobe,kz,45.25,77.98,47.8,73,0,2.82
ampanihy,mg,-24.69,44.75,56.26,58,0,2.93
seoul,kr,37.57,126.98,84.4,54,75,13.87
east london,za,-33.02,27.91,61.21,100,0,11.88
ribeira grande,pt,38.52,-28.7,73.72,100,88,6.73
saskylakh,ru,71.97,114.09,53.74,94,76,6.73
hobart,au,-42.88,147.33,48.2,70,20,6.93
yellowknife,ca,62.45,-114.38,50.0,46,75,8.05
puerto ayora,ec,-0.74,-90.35,77.0,65,0,14.99
bilma,ne,18.69,12.92,82.81,29,0,10.2
tasiilaq,gl,65.61,-37.64,42.8,97,12,10.29
aklavik,ca,68.22,-135.01,50.0,43,75,12.75
russas,br,-4.93,-37.97,81.01,64,0,9.98
rock sound,bs,24.9,-76.2,83.53,100,24,11.43
hofn,is,64.25,-15.21,47.98,100,68,7.96
hermanus,za,-34.42,19.24,46.0,97,92,3.15
butaritari,ki,3.07,172.79,81.01,100,48,9.42
saint-philippe,re,45.36,-73.48,64.45,76,90,4.7
sao joao da barra,br,-21.64,-41.05,74.17,94,24,16.24
bluff,nz,-23.58,149.07,66.25,46,0,4.61
lemgo,de,52.03,8.9,66.29,82,0,5.82
cidreira,br,-30.17,-50.22,52.75,97,0,12.21
mataura,pf,-46.19,168.86,44.2,100,92,4.72
erzin,ru,36.95,36.2,79.84,78,0,2.82
albany,au,42.65,-73.75,70.72,61,40,11.41
port elizabeth,za,39.31,-74.98,76.73,84,75,8.05
ushuaia,ar,-54.81,-68.31,41.0,86,75,13.87
watari,jp,38.04,140.87,86.0,74,40,11.41
salalah,om,17.01,54.1,73.4,100,90,3.36
constitucion,cl,23.99,-104.67,80.6,26,75,9.17
san jose,gt,15.79,120.99,75.16,99,100,3.6
bathsheba,bb,13.22,-59.52,80.6,78,75,24.16
tabuk,sa,17.41,121.44,76.24,80,76,3.6
jamestown,sh,-33.21,138.6,48.88,56,92,6.62
rawson,ar,-43.3,-65.11,62.65,17,92,13.22
bethel,us,60.79,-161.76,55.04,83,90,14.99
mitchell,us,43.71,-98.03,75.02,41,1,9.17
choix,mx,26.71,-108.33,77.68,89,92,1.48
leningradskiy,ru,69.38,178.42,43.48,92,88,10.09
kawardha,in,22.01,81.23,72.55,97,80,6.4
touros,br,-5.2,-35.46,76.78,82,48,16.02
ternate,id,14.29,120.72,84.2,89,75,12.75
tuktoyaktuk,ca,69.44,-133.03,42.8,70,75,11.41
takab,ir,36.4,47.11,45.73,85,0,2.82
kaniama,cd,-7.57,24.18,73.18,69,80,2.71
boralday,kz,43.36,76.86,57.2,67,20,2.24
bredasdorp,za,-34.53,20.04,50.0,71,68,3.36
gari,ru,59.43,62.35,58.96,96,92,3.49
broken hill,au,-31.97,141.45,53.2,46,88,16.02
norman wells,ca,65.28,-126.83,44.6,70,75,17.22
puerto escondido,mx,15.86,-97.07,89.6,62,75,5.82
gazli,uz,40.13,63.45,63.19,40,0,9.31
lewistown,us,40.39,-90.15,70.3,69,1,5.95
bosaso,so,11.28,49.18,88.57,81,0,22.06
bam,ir,29.11,58.36,68.86,22,0,5.39
mar del plata,ar,-46.43,-67.52,55.9,45,8,18.03
yagodnoye,ru,62.52,149.63,57.52,38,0,2.93
sobolevo,ru,54.43,31.9,43.66,82,0,4.38
pevek,ru,69.7,170.27,44.74,100,32,9.98
kodiak,us,39.95,-94.76,69.98,81,1,3.27
luderitz,na,-26.65,15.16,52.39,81,0,20.38
port alfred,za,-33.59,26.89,52.93,100,0,7.4
puerto del rosario,es,28.5,-13.86,71.6,88,0,11.41
baykit,ru,61.68,96.39,49.87,89,80,5.17
san patricio,mx,-26.98,-56.83,47.35,88,0,4.61
ferme-neuve,ca,46.7,-75.45,56.8,72,0,10.42
waipawa,nz,-39.94,176.59,45.64,99,92,8.63
cherskiy,ru,68.75,161.3,47.44,74,0,2.37
hudiksvall,se,61.73,17.1,62.2,94,80,14.23
batemans bay,au,-35.71,150.18,54.01,89,0,2.04
baruun-urt,mn,46.68,113.28,66.16,61,32,6.4
morros,br,-2.87,-44.04,78.8,83,0,9.17
boende,cd,-0.28,20.88,70.03,99,100,3.38
chumikan,ru,54.72,135.31,56.71,98,92,5.61
kalmunai,lk,7.42,81.82,76.42,85,68,3.15
tiksi,ru,71.64,128.87,44.74,100,92,7.85
plettenberg bay,za,-34.05,23.37,55.45,100,0,7.96
padang,id,-0.92,100.36,78.85,100,56,3.04
edd,er,13.93,41.69,86.77,37,36,4.38
canico,pt,32.63,-16.85,70.57,56,20,2.24
vila franca do campo,pt,37.72,-25.43,69.8,77,20,3.36
cataingan,ph,12.0,123.99,85.24,89,20,16.91
castro,cl,-42.48,-73.76,45.82,94,80,11.77
shingu,jp,33.72,135.99,84.2,79,40,21.92
houma,us,35.63,111.36,70.3,70,48,3.04
kuching,my,1.56,110.34,77.0,94,75,4.16
hilo,us,19.71,-155.08,67.86,90,90,8.05
pitiquito,mx,30.68,-112.05,91.36,68,0,2.15
altay,cn,47.83,88.13,34.03,73,12,2.37
havelock,us,34.88,-76.9,80.2,93,1,8.05
los llanos de aridane,es,28.66,-17.92,71.6,78,8,6.93
rovereto,it,45.89,11.05,69.8,77,0,4.7
rio blanco,ni,-16.34,-67.55,44.6,36,88,4.7
beloha,mg,-25.17,45.06,55.36,78,0,2.93
lakhdenpokhya,ru,61.52,30.2,55.36,82,92,8.19
yumen,cn,40.29,97.04,61.66,45,92,6.29
brcko,ba,44.87,18.81,66.2,93,0,2.93
plotnikovo,ru,55.04,83.4,55.4,93,90,8.95
palu,id,-0.9,119.87,68.95,90,0,1.7
perth,au,56.4,-3.43,50.0,93,0,4.7
hualmay,pe,-11.1,-77.61,59.41,90,24,6.17
roma,au,41.89,12.48,69.82,83,20,5.82
nanortalik,gl,60.14,-45.24,42.49,92,68,21.72
avarua,ck,-21.21,-159.78,75.2,60,75,11.41
anadyr,ru,64.73,177.51,55.4,82,90,6.71
tilichiki,ru,60.47,166.1,57.97,91,8,3.94
nioro,ml,13.79,-15.05,74.71,99,88,5.28
thai binh,vn,20.45,106.33,77.32,100,44,4.38
sitka,us,37.17,-99.65,70.12,92,88,15.68
san carlos de bariloche,ar,-41.13,-71.31,33.8,95,90,18.34
kendari,id,-3.99,122.52,78.94,72,48,2.93
arraial do cabo,br,-22.97,-42.02,71.6,94,40,10.29
kudahuvadhoo,mv,2.67,72.89,82.63,100,0,10.2
kruisfontein,za,-34.0,24.73,51.49,100,0,8.3
faya,td,18.39,42.45,66.2,82,5,6.96
tateyama,jp,36.66,137.31,89.6,46,75,3.36
mongo,td,4.83,22.92,68.95,100,88,2.37
rabaul,pg,-4.2,152.17,77.68,100,92,3.15
victoria,sc,5.28,115.24,77.0,94,75,2.24
lanzhou,cn,36.06,103.82,57.2,87,0,2.24
souillac,mu,45.6,-0.6,72.39,69,0,3.36
kaputa,zm,-8.47,29.66,58.6,77,0,1.14
sorland,no,67.67,12.69,54.91,97,92,32.68
port lincoln,au,-34.72,135.86,53.74,100,92,8.63
skibbereen,ie,51.55,-9.27,50.0,87,0,8.05
yerbogachen,ru,61.28,108.01,53.56,85,20,3.71
thessalon,ca,46.26,-83.55,66.07,51,1,3.36
gueret,fr,46.17,1.87,71.6,64,0,3.36
sisimiut,gl,66.94,-53.67,37.63,95,88,3.04
coquimbo,cl,-29.95,-71.34,50.0,81,75,5.82
mahanoro,mg,-19.9,48.8,57.34,100,8,2.37
amahai,id,-3.31,129.0,79.93,100,92,12.44
katsuura,jp,33.93,134.5,84.22,83,75,11.41
grand gaube,mu,-20.01,57.66,68.0,68,20,15.01
arman,ru,59.7,150.17,66.2,59,0,4.47
gallipoli,it,40.06,18.0,75.24,94,20,2.24
naze,jp,5.43,7.07,73.4,100,75,4.16
muros,es,42.77,-9.06,64.4,100,20,3.36
chokurdakh,ru,70.62,147.9,48.61,80,0,5.17
airai,pw,-8.93,125.41,69.76,81,0,2.04
kuznechnoye,ru,61.12,29.87,57.52,99,88,9.75
nushki,pk,29.55,66.02,60.31,38,0,2.71
khani,ru,41.96,42.96,69.8,94,92,3.36
carballo,es,43.21,-8.69,65.26,88,24,2.59
kaitangata,nz,-46.28,169.85,44.83,99,92,6.96
iqaluit,ca,63.75,-68.52,41.0,86,75,10.29
buala,sb,-8.15,159.59,83.35,84,92,6.73
danshui,cn,22.81,114.46,82.63,98,68,5.73
torbay,ca,47.66,-52.73,64.4,93,20,4.7
gusau,ng,12.17,6.66,70.21,97,76,6.51
portland,au,45.52,-122.67,89.8,24,90,8.05
nabire,id,-3.36,135.5,75.43,84,0,1.36
cabo san lucas,mx,22.89,-109.91,88.0,62,20,4.7
georgetown,sh,6.8,-58.16,77.0,94,20,4.7
bilibino,ru,68.06,166.44,54.55,70,32,2.26
vostok,ru,46.45,135.83,62.29,95,92,2.71
zhezkazgan,kz,47.8,67.71,54.37,80,20,3.71
usinsk,ru,66.0,57.56,54.82,98,92,10.42
half moon bay,us,37.46,-122.43,72.57,65,20,17.22
martapura,id,-3.41,114.85,75.2,88,20,1.12
lagoa,pt,37.14,-8.45,78.8,34,0,2.24
sarangani,ph,5.4,125.46,84.97,95,68,7.96
wajima,jp,37.4,136.9,87.8,74,75,5.82
roros,no,62.57,11.38,46.4,100,36,3.36
chuy,uy,-33.69,-53.46,46.18,96,0,5.28
agua branca,br,-5.89,-42.63,86.23,31,92,8.08
belmonte,br,40.36,-7.35,65.53,71,0,1.59
ahar,ir,38.48,47.07,46.45,93,24,2.48
cayenne,gf,4.94,-52.33,75.2,100,0,9.64
epernay,fr,45.45,5.88,67.19,77,0,9.17
baie-comeau,ca,49.22,-68.15,67.17,93,90,12.75
sao marcos,br,-28.97,-51.07,49.15,92,64,7.52
pangnirtung,ca,66.15,-65.72,41.95,86,88,8.63
flinders,au,-34.58,150.85,57.2,54,20,3.36
liepaja,lv,56.52,21.02,57.2,71,8,6.93
lebu,cl,8.96,38.73,53.11,100,92,2.82
pamanukan,id,-6.28,107.82,79.93,100,20,8.41
winnemucca,us,40.97,-117.74,86.0,2,1,9.17
sao filipe,cv,14.9,-24.5,76.78,100,100,9.42
ulagan,ru,50.63,87.96,31.24,84,24,2.37
port blair,in,11.67,92.75,83.44,95,56,16.91
bubaque,gw,11.28,-15.83,79.93,100,92,10.54
seybaplaya,mx,19.65,-90.67,78.8,74,75,9.08
sukhothai,th,17.01,99.82,80.4,83,40,5.82
henties bay,na,-22.12,14.28,49.6,100,0,3.94
longyearbyen,sj,78.22,15.63,41.0,86,75,4.7
najran,sa,17.54,44.22,80.6,14,0,4.7
lao cai,vn,22.48,103.95,69.04,96,68,1.7
sinaloa,mx,32.55,-115.28,105.26,23,5,11.41
tagusao,ph,9.19,117.81,83.71,84,24,5.95
berlevag,no,70.86,29.09,40.15,100,24,2.93
ekhabi,ru,53.51,142.97,61.3,87,0,7.18
campbell river,ca,50.02,-125.24,78.21,36,90,4.7
anahuac,mx,29.77,-94.68,89.92,55,1,2.71
peleduy,ru,59.63,112.75,55.9,100,64,3.15
yar-sale,ru,66.83,70.83,55.45,92,0,13.67
dunedin,nz,-45.87,170.5,41.68,100,92,3.94
necochea,ar,-38.55,-58.74,49.06,66,0,18.7
subate,lv,56.01,25.91,50.59,87,0,8.97
ndjole,ga,-0.18,10.76,71.2,87,8,3.94
salym,ru,60.06,71.48,54.19,98,92,2.15
khakhea,bw,-24.69,23.5,51.85,27,0,8.97
ati,td,13.21,18.34,71.38,94,24,10.09
devavanya,hu,47.03,20.97,69.8,60,0,4.7
ponta do sol,pt,-20.63,-46.0,63.91,54,88,4.72
zhanakorgan,kz,43.91,67.25,55.99,68,0,4.38
sangar,ru,63.92,127.47,63.46,75,8,4.72
faanui,pf,-16.48,-151.75,78.22,100,8,18.03
mundo nuevo,mx,-32.72,-71.41,48.2,87,90,2.24
peterhead,gb,-34.83,138.5,64.4,22,0,10.29
brigantine,us,39.41,-74.36,74.43,76,1,5.82
srandakan,id,-7.94,110.25,71.11,100,88,3.27
provideniya,ru,64.42,-173.23,53.6,76,40,15.66
kapuskasing,ca,49.42,-82.43,66.2,59,40,5.82
izumo,jp,35.37,132.75,88.39,49,40,17.22
berga,es,42.1,1.85,69.8,83,12,4.7
bria,cf,6.54,21.99,65.08,94,36,2.93
hayesville,us,35.05,-83.82,68.67,91,40,5.95
imeni poliny osipenko,ru,52.42,136.49,61.03,99,92,4.61
narok,ke,-1.09,35.87,57.43,99,92,3.38
dakar,sn,14.69,-17.45,80.6,83,40,4.7
ingraj bazar,in,25.0,88.15,79.03,96,92,5.61
kurilsk,ru,45.23,147.88,65.71,83,12,15.01
margate,za,-43.03,147.26,48.2,70,20,6.93
ponta delgada,pt,37.73,-25.67,69.8,77,20,3.36
maragogi,br,-9.01,-35.22,73.36,98,80,9.64
dingle,ie,11.0,122.67,82.63,78,20,6.17
alice springs,au,-23.7,133.88,57.2,35,0,17.22
katobu,id,-4.94,122.53,80.83,88,64,5.17
clinton,us,41.84,-90.19,71.96,53,1,3.36
